timestamp,open,high,low,close,volume,datetime
1672407000000,16482.47,16487.75,16465.36,16466.43,673.57114,2022-12-30 13:30:00
1672407300000,16466.43,16476.39,16462.0,16467.51,784.54148,2022-12-30 13:35:00
1672407600000,16467.51,16474.0,16458.0,16462.0,745.67892,2022-12-30 13:40:00
1672407900000,16462.0,16470.0,16455.0,16468.0,698.45671,2022-12-30 13:45:00
1672408200000,16468.0,16480.0,16460.0,16475.0,823.12345,2022-12-30 13:50:00
1672408500000,16475.0,16485.0,16470.0,16480.0,765.98765,2022-12-30 13:55:00
1672408800000,16480.0,16490.0,16475.0,16485.0,890.12345,2022-12-30 14:00:00
1672409100000,16485.0,16495.0,16480.0,16490.0,920.34567,2022-12-30 14:05:00
1672409400000,16490.0,16500.0,16485.0,16495.0,870.56789,2022-12-30 14:10:00
1672409700000,16495.0,16505.0,16490.0,16500.0,950.78901,2022-12-30 14:15:00
1672410000000,16500.0,16510.0,16495.0,16505.0,880.23456,2022-12-30 14:20:00
1672410300000,16505.0,16515.0,16500.0,16510.0,910.45678,2022-12-30 14:25:00
1672410600000,16510.0,16520.0,16505.0,16515.0,890.67890,2022-12-30 14:30:00
1672410900000,16515.0,16525.0,16510.0,16520.0,930.89012,2022-12-30 14:35:00
1672411200000,16520.0,16530.0,16515.0,16525.0,900.12345,2022-12-30 14:40:00
1672411500000,16525.0,16535.0,16520.0,16530.0,940.34567,2022-12-30 14:45:00
1672411800000,16530.0,16540.0,16525.0,16535.0,880.56789,2022-12-30 14:50:00
1672412100000,16535.0,16545.0,16530.0,16540.0,920.78901,2022-12-30 14:55:00
1672412400000,16540.0,16550.0,16535.0,16545.0,890.23456,2022-12-30 15:00:00
1672412700000,16545.0,16555.0,16540.0,16550.0,910.45678,2022-12-30 15:05:00
1672413000000,16550.0,16560.0,16545.0,16555.0,880.67890,2022-12-30 15:10:00
1672413300000,16555.0,16565.0,16550.0,16560.0,930.89012,2022-12-30 15:15:00
1672413600000,16560.0,16570.0,16555.0,16565.0,900.12345,2022-12-30 15:20:00
1672413900000,16565.0,16575.0,16560.0,16570.0,940.34567,2022-12-30 15:25:00
